Build started 11/11/2016 11:53:33 PM.
     1>Project "C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\text_highlight\text_highlight.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\CL.exe /c /I"C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\include\\" /Zi /nologo /W3 /WX- /sdl /Od /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"x64\Debug\\" /Fd"x64\Debug\vc120.pdb" /Gd /TP /errorReport:prompt text_highlight.cpp
         text_highlight.cpp
     1>text_highlight.cpp(34): warning C4244: 'initializing' : conversion from 'double' to 'int', possible loss of data
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\x64\Debug\text_highlight.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\lib\x64\\" CUESDK.x64_2013.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\x64\Debug\text_highlight.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\x64\Debug\text_highlight.lib" /MACHINE:X64 x64\Debug\text_highlight.obj
         text_highlight.vcxproj -> C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\x64\Debug\text_highlight.exe
       PostBuildEvent:
         xcopy  /Y /I  "C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\bin\x64\*" "C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\x64\Debug\"
         :VCEnd
         C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\bin\x64\CUESDK.x64_2012.dll
         C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\bin\x64\CUESDK.x64_2013.dll
         C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\..\..\bin\x64\CUESDK.x64_2015.dll
         3 File(s) copied
     1>Done Building Project "C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\text_highlight\text_highlight.vcxproj" (Build target(s)).

Project Performance Summary:
     3272 ms  C:\Users\George\Desktop\George's Folder\EXEs\CosairSDK\CUESDK_2.4.67\CUESDK\examples\text_highlight\text_highlight\text_highlight.vcxproj   1 calls
               3272 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  _Manifest                                  1 calls
        0 ms  _SelectedFiles                             1 calls
        0 ms  _PrepareForBuild                           1 calls
        0 ms  _Midl                                      1 calls
        0 ms  SelectCustomBuild                          1 calls
        0 ms  _ClCompile                                 1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  ComputeCLInputPDBName                      1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  AfterMidl                                  1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  _Deploy                                    1 calls
        0 ms  GetResolvedWinMD                           1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  SelectClCompile                            1 calls
        0 ms  ResolveReferences                          1 calls
        0 ms  BuildGenerateSources                       1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  _Xsd                                       1 calls
        0 ms  MakeDirsForBscMake                         1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  ComputeLinkInputsFromProject               1 calls
        0 ms  BeforeBuildGenerateSources                 1 calls
        0 ms  Build                                      1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  _XdcMake                                   1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  ExpandSDKReferences                        1 calls
        0 ms  BuildCompileTraverse                       1 calls
        0 ms  AfterBuildGenerateSources                  1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  _Link                                      1 calls
        0 ms  AfterClCompile                             1 calls
        0 ms  ComputeMIDLGeneratedCompileInputs          1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  BeforeResolveReferences                    1 calls
        0 ms  AfterResolveReferences                     1 calls
        0 ms  _SplitProjectReferencesByFileExistence     1 calls
        0 ms  ComputeCLCompileGeneratedSbrFiles          1 calls
        0 ms  BeforeClCompile                            1 calls
        0 ms  AfterBuildGenerateSourcesEvent             1 calls
        0 ms  PreBuildEvent                              1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  MakeDirsForMidl                            1 calls
        0 ms  BuildGenerateSourcesTraverse               1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  _ALink                                     1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  ResolveSDKReferences                       1 calls
        0 ms  BuildCompile                               1 calls
        0 ms  _Appverifier                               1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  GetInstalledSDKLocations                   1 calls
        0 ms  MakeDirsForXdcMake                         1 calls
        0 ms  ComputeCLCompileGeneratedXDCFiles          1 calls
        0 ms  _BuildGenerateSourcesAction                1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  ComputeCLOutputs                           1 calls
        0 ms  ResolveAssemblyReferences                  1 calls
        0 ms  _PrepareForReferenceResolution             1 calls
        1 ms  ComputeLinkSwitches                        1 calls
        1 ms  SplitResourcesByCulture                    1 calls
        1 ms  GetCopyToOutputDirectoryItems              1 calls
        1 ms  BuildLinkTraverse                          1 calls
        1 ms  CopyFilesToOutputDirectory                 1 calls
        1 ms  _GenerateSatelliteAssemblyInputs           1 calls
        1 ms  GetFrameworkPaths                          1 calls
        1 ms  GetReferenceAssemblyPaths                  1 calls
        1 ms  ComputeCustomBuildOutput                   1 calls
        1 ms  AssignTargetPaths                          1 calls
        1 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        1 ms  ComputeManifestInputsTargets               1 calls
        1 ms  PlatformPrepareForBuild                    1 calls
        1 ms  GetCopyToOutputDirectoryXamlAppDefs        1 calls
        1 ms  ComputeReferenceCLInput                    1 calls
        1 ms  WarnCompileDuplicatedFilename              1 calls
        1 ms  ResolvedXDCMake                            1 calls
        1 ms  ComputeLegacyManifestEmbedding             1 calls
        1 ms  ResolveProjectReferences                   1 calls
        1 ms  DoLinkOutputFilesMatch                     1 calls
        1 ms  MakeDirsForCl                              1 calls
        2 ms  SetBuildDefaultEnvironmentVariables        1 calls
        2 ms  AssignProjectConfiguration                 1 calls
        2 ms  MakeDirsForLink                            1 calls
        4 ms  FinalizeBuildStatus                        1 calls
        5 ms  PrepareForBuild                            1 calls
        6 ms  _CheckForInvalidConfigurationAndPlatform   1 calls
       14 ms  SetCABuildNativeEnvironmentVariables       1 calls
       14 ms  InitializeBuildStatus                      1 calls
      373 ms  PostBuildEvent                             1 calls
      694 ms  Link                                       1 calls
     2142 ms  ClCompile                                  1 calls

Build succeeded.

Time Elapsed 00:00:03.26
